_key,accXAvg,accXIq,accXKurtosis,accXMax,accXMedian,accXMin,accXPercentil,accXSkewness,accXStd,accXVariance,accYAvg,accYIq,accYKurtosis,accYMax,accYMedian,accYMin,accYPercentil,accYSkewness,accYStd,accYVariance,accZAvg,accZIq,accZKurtosis,accZMax,accZMedian,accZMin,accZPercentil,accZSkewness,accZStd,accZVariance,gyroXAvg,gyroXIq,gyroXKurtosis,gyroXMax,gyroXMedian,gyroXMin,gyroXPercentil,gyroXSkewness,gyroXStd,gyroXVariance,gyroYAvg,gyroYIq,gyroYKurtosis,gyroYMax,gyroYMedian,gyroYMin,gyroYPercentil,gyroYSkewness,gyroYStd,gyroYVariance,gyroZAvg,gyroZIq,gyroZKurtosis,gyroZMax,gyroZMedian,gyroZMin,gyroZPercentil,gyroZSkewness,gyroZStd,gyroZVariance,label
-MfvQWW4gf_nYm9LodkT,-7.505799999999999,7.098,-1.2803463014981835,-2.184,-9.7555,-10.432,-2.88525,0.9120345021737951,3.5375398168155727,12.514187955555556,-7.505799999999999,7.098,-1.2803463014981835,-2.184,-9.7555,-10.432,-2.88525,0.9120345021737951,3.5375398168155727,12.514187955555556,-7.505799999999999,7.098,-1.2803463014981835,-2.184,-9.7555,-10.432,-2.88525,0.9120345021737951,3.5375398168155727,12.514187955555556,0.082,0.15025,6.587133420104499,0.635,0.020499999999999997,-0.133,0.13325,2.36847773451849,0.2092457353873139,0.04378377777777778,0.082,0.318,6.587133420104499,0.635,0.020499999999999997,-0.133,0.13325,2.36847773451849,0.2092457353873139,0.04378377777777778,0.082,0.13474999999999998,6.587133420104499,0.635,0.020499999999999997,-0.133,0.13325,2.36847773451849,0.2092457353873139,0.04378377777777778,sleep
-MfvQYj5waT_90jd3y60,-6.915999999999999,7.985750000000001,-1.3856641842920956,-0.684,-9.6155,-9.874,-1.84625,0.8399756122617357,3.930654963799856,15.450048444444446,-6.915999999999999,7.985750000000001,-1.3856641842920956,-0.684,-9.6155,-9.874,-1.84625,0.8399756122617357,3.930654963799856,15.450048444444446,-6.915999999999999,7.985750000000001,-1.3856641842920956,-0.684,-9.6155,-9.874,-1.84625,0.8399756122617357,3.930654963799856,15.450048444444446,0.017400000000000002,0.0975,4.577897188114705,0.324,0.0045,-0.136,0.0415,1.803238307313271,0.12346497479042384,0.015243599999999996,0.017400000000000002,0.44075,4.577897188114705,0.324,0.0045,-0.136,0.0415,1.803238307313271,0.12346497479042384,0.015243599999999996,0.017400000000000002,0.05450000000000001,4.577897188114705,0.324,0.0045,-0.136,0.0415,1.803238307313271,0.12346497479042384,0.015243599999999996,sleep
-MfvQa9uFNdCgSaTT-wu,-6.299000000000001,7.709499999999999,-1.7834441438487123,-0.996,-7.291500000000001,-9.922,-2.056,0.42139725220364843,3.749193809637243,14.056454222222223,-6.299000000000001,7.709499999999999,-1.7834441438487123,-0.996,-7.291500000000001,-9.922,-2.056,0.42139725220364843,3.749193809637243,14.056454222222223,-6.299000000000001,7.709499999999999,-1.7834441438487123,-0.996,-7.291500000000001,-9.922,-2.056,0.42139725220364843,3.749193809637243,14.056454222222223,-0.057699999999999994,0.20450000000000002,4.548965261340839,0.159,0.0024999999999999996,-0.599,0.07575,-1.997039242699547,0.21650098793718647,0.04687267777777777,-0.057699999999999994,0.5029999999999999,4.548965261340839,0.159,0.0024999999999999996,-0.599,0.07575,-1.997039242699547,0.21650098793718647,0.04687267777777777,-0.057699999999999994,0.10425,4.548965261340839,0.159,0.0024999999999999996,-0.599,0.07575,-1.997039242699547,0.21650098793718647,0.04687267777777777,sleep
-MfvQc2bhMwkIV3ewsH7,-6.7277000000000005,5.067749999999998,-0.6142752715702255,-1.64,-6.855499999999999,-9.819,-4.6857500000000005,0.4537711726191808,2.762462068115647,7.631196677777778,-6.7277000000000005,5.067749999999998,-0.6142752715702255,-1.64,-6.855499999999999,-9.819,-4.6857500000000005,0.4537711726191808,2.762462068115647,7.631196677777778,-6.7277000000000005,5.067749999999998,-0.6142752715702255,-1.64,-6.855499999999999,-9.819,-4.6857500000000005,0.4537711726191808,2.762462068115647,7.631196677777778,0.0399,0.37024999999999997,1.3396876426226791,0.443,0.041999999999999996,-0.632,0.312,-1.0011311186795093,0.31501761855489924,0.0992361,0.0399,0.52875,1.3396876426226791,0.443,0.041999999999999996,-0.632,0.312,-1.0011311186795093,0.31501761855489924,0.0992361,0.0399,0.30224999999999996,1.3396876426226791,0.443,0.041999999999999996,-0.632,0.312,-1.0011311186795093,0.31501761855489924,0.0992361,sleep
-MfvS_iTD_c8GRaIMAS5,-7.3026,4.077,0.8662635453198284,0.603,-8.741,-11.819,-5.4465,1.383199256957028,4.058136030795967,16.468468044444446,-7.3026,4.077,0.8662635453198284,0.603,-8.741,-11.819,-5.4465,1.383199256957028,4.058136030795967,16.468468044444446,-7.3026,4.077,0.8662635453198284,0.603,-8.741,-11.819,-5.4465,1.383199256957028,4.058136030795967,16.468468044444446,0.000999999999999994,0.649,0.04306954802714724,0.89,-0.0805,-0.676,0.2865,0.8021708761099745,0.49356413519982956,0.2436055555555556,0.000999999999999994,1.0365,0.04306954802714724,0.89,-0.0805,-0.676,0.2865,0.8021708761099745,0.49356413519982956,0.2436055555555556,0.000999999999999994,0.4325,0.04306954802714724,0.89,-0.0805,-0.676,0.2865,0.8021708761099745,0.49356413519982956,0.2436055555555556,sleep
-MfvScPu3pJE7C_pkFaZ,-6.819399999999999,8.248,-0.9621526560038682,0.558,-8.998999999999999,-12.111,-1.6887500000000002,0.822277891824857,4.5188659393455985,20.42014937777778,-6.819399999999999,8.248,-0.9621526560038682,0.558,-8.998999999999999,-12.111,-1.6887500000000002,0.822277891824857,4.5188659393455985,20.42014937777778,-6.819399999999999,8.248,-0.9621526560038682,0.558,-8.998999999999999,-12.111,-1.6887500000000002,0.822277891824857,4.5188659393455985,20.42014937777778,0.055200000000000006,0.32625000000000004,0.5115264139944244,0.374,0.08399999999999999,-0.431,0.24350000000000002,-0.8026462038293318,0.24010081216022575,0.05764840000000001,0.055200000000000006,0.94975,0.5115264139944244,0.374,0.08399999999999999,-0.431,0.24350000000000002,-0.8026462038293318,0.24010081216022575,0.05764840000000001,0.055200000000000006,0.33825000000000005,0.5115264139944244,0.374,0.08399999999999999,-0.431,0.24350000000000002,-0.8026462038293318,0.24010081216022575,0.05764840000000001,sleep
-MfvSfMQf8zqKjY_xuzF,-8.372,2.460000000000001,7.06451150226404,3.329,-9.707,-12.221,-8.128,2.538149355927121,4.575431591664332,20.934574250000004,-8.372,2.460000000000001,7.06451150226404,3.329,-9.707,-12.221,-8.128,2.538149355927121,4.575431591664332,20.934574250000004,-8.372,2.460000000000001,7.06451150226404,3.329,-9.707,-12.221,-8.128,2.538149355927121,4.575431591664332,20.934574250000004,0.0523,0.646,-1.2660450707064776,0.562,0.15150000000000002,-0.448,0.309,-0.29554883919947844,0.3470683730269233,0.12045645555555555,0.0523,1.043,-1.2660450707064776,0.562,0.15150000000000002,-0.448,0.309,-0.29554883919947844,0.3470683730269233,0.12045645555555555,0.0523,0.47950000000000004,-1.2660450707064776,0.562,0.15150000000000002,-0.448,0.309,-0.29554883919947844,0.3470683730269233,0.12045645555555555,sleep
-MfvShwre8YHwDSMDuDM,-7.0573,6.307249999999999,0.008815013838372465,0.766,-8.424,-13.448,-3.5817500000000004,0.8443103944967644,4.5935498751570725,21.100700455555558,-7.0573,6.307249999999999,0.008815013838372465,0.766,-8.424,-13.448,-3.5817500000000004,0.8443103944967644,4.5935498751570725,21.100700455555558,-7.0573,6.307249999999999,0.008815013838372465,0.766,-8.424,-13.448,-3.5817500000000004,0.8443103944967644,4.5935498751570725,21.100700455555558,0.18549999999999994,0.76975,-1.0972266335053709,0.855,0.0335,-0.268,0.59475,0.6154475710362167,0.39495576404903315,0.15599005555555556,0.18549999999999994,0.833,-1.0972266335053709,0.855,0.0335,-0.268,0.59475,0.6154475710362167,0.39495576404903315,0.15599005555555556,0.18549999999999994,0.60275,-1.0972266335053709,0.855,0.0335,-0.268,0.59475,0.6154475710362167,0.39495576404903315,0.15599005555555556,sleep
-MfvSkavWMwJROmFCnT_,-5.6229000000000005,8.9865,-1.1476973698847566,1.762,-7.345,-9.553,-0.314,0.8202025059372183,4.389466797535512,19.267418766666665,-5.6229000000000005,8.9865,-1.1476973698847566,1.762,-7.345,-9.553,-0.314,0.8202025059372183,4.389466797535512,19.267418766666665,-5.6229000000000005,8.9865,-1.1476973698847566,1.762,-7.345,-9.553,-0.314,0.8202025059372183,4.389466797535512,19.267418766666665,0.18200000000000002,0.5005000000000001,-0.20459168850191034,0.773,0.14100000000000001,-0.226,0.402,0.7904691469468856,0.32944498782042503,0.10853399999999999,0.18200000000000002,0.986,-0.20459168850191034,0.773,0.14100000000000001,-0.226,0.402,0.7904691469468856,0.32944498782042503,0.10853399999999999,0.18200000000000002,0.20825,-0.20459168850191034,0.773,0.14100000000000001,-0.226,0.402,0.7904691469468856,0.32944498782042503,0.10853399999999999,sleep
-MfvSnFbvaPLs_ktIxvN,-6.717299999999999,8.4935,-1.3731420161210646,-0.488,-8.455,-12.296,-1.256,0.5385820905760008,4.311891594442307,18.59240912222222,-6.717299999999999,8.4935,-1.3731420161210646,-0.488,-8.455,-12.296,-1.256,0.5385820905760008,4.311891594442307,18.59240912222222,-6.717299999999999,8.4935,-1.3731420161210646,-0.488,-8.455,-12.296,-1.256,0.5385820905760008,4.311891594442307,18.59240912222222,-0.05350000000000003,0.44925000000000004,1.502059397559945,0.77,-0.0365,-0.626,0.11975,0.7801579739472897,0.3857613683786045,0.14881183333333337,-0.05350000000000003,1.0059999999999998,1.502059397559945,0.77,-0.0365,-0.626,0.11975,0.7801579739472897,0.3857613683786045,0.14881183333333337,-0.05350000000000003,0.37575000000000003,1.502059397559945,0.77,-0.0365,-0.626,0.11975,0.7801579739472897,0.3857613683786045,0.14881183333333337,sleep
-MfvSpxnXjxigoQJmajS,-6.0375000000000005,9.79725,-2.137092223217538,1.008,-9.288499999999999,-11.771,-0.2535,0.43511599441011123,5.315722721846537,28.256908055555556,-6.0375000000000005,9.79725,-2.137092223217538,1.008,-9.288499999999999,-11.771,-0.2535,0.43511599441011123,5.315722721846537,28.256908055555556,-6.0375000000000005,9.79725,-2.137092223217538,1.008,-9.288499999999999,-11.771,-0.2535,0.43511599441011123,5.315722721846537,28.256908055555556,0.07029999999999999,0.6455,-0.2921891782530608,0.839,0.0885,-0.433,0.35325,0.5296616016598394,0.40804385657535497,0.16649978888888886,0.07029999999999999,1.0505,-0.2921891782530608,0.839,0.0885,-0.433,0.35325,0.5296616016598394,0.40804385657535497,0.16649978888888886,0.07029999999999999,0.43474999999999997,-0.2921891782530608,0.839,0.0885,-0.433,0.35325,0.5296616016598394,0.40804385657535497,0.16649978888888886,sleep
-MfvSsa5c5DeWT-DBhzy,-6.8063,5.032,0.9149700958364582,3.369,-8.7375,-13.036,-4.4665,1.2693220225249018,5.072397856153548,25.72922001111111,-6.8063,5.032,0.9149700958364582,3.369,-8.7375,-13.036,-4.4665,1.2693220225249018,5.072397856153548,25.72922001111111,-6.8063,5.032,0.9149700958364582,3.369,-8.7375,-13.036,-4.4665,1.2693220225249018,5.072397856153548,25.72922001111111,0.010599999999999997,0.2965,3.2087842764434384,0.71,-0.015,-0.316,0.10550000000000001,1.5584730524281478,0.2946331806010842,0.08680871111111109,0.010599999999999997,0.977,3.2087842764434384,0.71,-0.015,-0.316,0.10550000000000001,1.5584730524281478,0.2946331806010842,0.08680871111111109,0.010599999999999997,0.188,3.2087842764434384,0.71,-0.015,-0.316,0.10550000000000001,1.5584730524281478,0.2946331806010842,0.08680871111111109,sleep
-MfvSvNuEb1DpugNuDm2,-5.188000000000001,10.53225,-1.4506841834612847,4.641,-8.4395,-10.806,0.8332499999999999,0.6396086136576492,5.825713270588514,33.938935111111114,-5.188000000000001,10.53225,-1.4506841834612847,4.641,-8.4395,-10.806,0.8332499999999999,0.6396086136576492,5.825713270588514,33.938935111111114,-5.188000000000001,10.53225,-1.4506841834612847,4.641,-8.4395,-10.806,0.8332499999999999,0.6396086136576492,5.825713270588514,33.938935111111114,0.04959999999999999,0.2945,4.126160931306965,0.379,0.0865,-0.667,0.242,-1.7813529773140697,0.29151489384478,0.08498093333333336,0.04959999999999999,1.54425,4.126160931306965,0.379,0.0865,-0.667,0.242,-1.7813529773140697,0.29151489384478,0.08498093333333336,0.04959999999999999,0.20500000000000002,4.126160931306965,0.379,0.0865,-0.667,0.242,-1.7813529773140697,0.29151489384478,0.08498093333333336,sleep
-MfvSy2XkJqcPZr2ksIX,-7.093999999999999,5.097250000000001,0.3058063021969808,0.526,-8.900500000000001,-10.767,-4.55875,1.1852320380361245,3.8883275467880933,15.11909111111111,-7.093999999999999,5.097250000000001,0.3058063021969808,0.526,-8.900500000000001,-10.767,-4.55875,1.1852320380361245,3.8883275467880933,15.11909111111111,-7.093999999999999,5.097250000000001,0.3058063021969808,0.526,-8.900500000000001,-10.767,-4.55875,1.1852320380361245,3.8883275467880933,15.11909111111111,-0.0595,0.537,1.774694338526869,0.303,0.062,-0.915,0.24025,-1.3814873637533835,0.3817617785420059,0.14574205555555556,-0.0595,1.95275,1.774694338526869,0.303,0.062,-0.915,0.24025,-1.3814873637533835,0.3817617785420059,0.14574205555555556,-0.0595,0.5205000000000001,1.774694338526869,0.303,0.062,-0.915,0.24025,-1.3814873637533835,0.3817617785420059,0.14574205555555556,sleep
